country,actual,svr predicted,linear predicted,lasso predicted,random forest
Ireland,6.94,7.3986550891634995,6.932590695413465,6.929310137981663,7.364259990997317
Cyprus,5.689,5.95639899460401,6.008092708808774,6.007666210239496,6.474039998245239
Ireland,6.907,7.328398972819831,6.775633199385465,6.772761777940698,7.116549993362428
Morocco,5.151,4.589394281360389,4.604292956754649,4.606895922232468,4.799139996070861
Uruguay,6.485,6.933913791028114,6.283112665274274,6.281917679134138,6.5828499916839585
Zambia,5.129,4.187498139604568,4.591497718691272,4.5926639801002525,3.972570003871915
Tunisia,4.80499982833862,5.139502304193414,5.140970374348682,5.142545926896278,5.182370006675722
Ecuador,6.00799989700317,6.02913529522305,5.782083672542484,5.781968637296655,5.582900004539489
Chile,6.705,6.237208016196811,5.905078571325388,5.9044683205994986,6.594339986991886
Ghana,4.276,4.100841123548115,4.353152145174036,4.355319309554766,4.125429984569546
Albania,4.959,5.25343731109504,5.3168351106964025,5.317859649785453,5.002640004081726
Philippines,5.279,5.149915233355402,5.241842332813266,5.2425480163797396,5.489029991188047
Ecuador,5.976,5.74792692798653,5.43899693944958,5.439744708468601,5.627779990043642
Bosnia and Herzegovina,5.18200016021729,5.169320329249886,5.274125210323299,5.274005827594463,4.836490014381413
Switzerland,7.49399995803833,7.177902730542006,7.213612716324291,7.210618092574247,7.251309980583194
Belgium,6.928999999999999,6.97975055498307,6.494886946462473,6.493623636063324,6.451799999923705
Honduras,4.788,5.094199204245263,5.056721373402871,5.057267605699618,5.323019997634888
Slovenia,5.75799989700317,6.499299235692019,6.522951707235661,6.522103315116259,6.6960699940872175
Finland,7.4060000000000015,7.222481070556709,6.868960468335907,6.866531210812104,7.196189977798466
Japan,5.987,6.233820356113563,6.488988439731416,6.488401206645596,6.107520003433227
Benin,3.34,3.88111218016874,4.045141275088138,4.047649163384257,3.8006999836921675
Liberia,3.622,3.4031059388348592,3.5007239694940693,3.503025126885885,3.8101700044345823
Morocco,5.2350001335144,5.059691401055708,5.0915059472019895,5.093422638872811,5.2894599777603135
