Country,Actual_Score,SVR_Prediction,Linear_Reg_Prediction,Lasso_Prediction
Nepal,4.913,5.0085,4.9296,4.9299
Netherlands,7.488,7.0832,6.9421,6.9396
New Zealand,7.307,7.1965,6.961,6.9582
Nicaragua,6.105,5.603,5.4227,5.4229
Niger,4.628,3.5887,3.869,3.8708
Nigeria,5.265,4.5704,4.6313,4.6326
North Macedonia,5.274,5.3666,5.5689,5.5693
Northern Cyprus,5.718,6.2332,6.4062,6.4053
Norway,7.554,7.0092,7.1865,7.184
Pakistan,5.653,4.7947,4.7879,4.7887
Palestinian Territories,4.696,4.514,4.6857,4.6872
Panama,6.321,5.7005,6.1754,6.1756
Paraguay,5.743,5.8396,5.6755,5.6757
Peru,5.697,5.3509,5.7129,5.7138
Philippines,5.631,5.6304,5.5303,5.531
Poland,6.182,5.8377,6.1564,6.1566
Portugal,5.693,5.2579,6.3161,6.3165
Qatar,6.374,6.5339,7.0255,7.0239
Romania,6.07,5.5348,5.9412,5.9419
Russia,5.648,5.6134,5.6169,5.6178
Rwanda,3.334,4.4941,5.1196,5.1191
Saudi Arabia,6.375,6.2001,6.2507,6.2507
Senegal,4.681,4.2638,4.4462,4.4477
Serbia,5.603,5.2162,5.475,5.4756
Sierra Leone,4.374,3.7942,3.8657,3.8674
Singapore,6.262,6.5138,7.4148,7.4116
Slovakia,6.198,5.688,5.901,5.9014
Slovenia,6.118,5.7736,6.4824,6.4821
Somalia,4.668,4.6762,4.1559,4.1568
South Africa,4.722,4.9728,5.1498,5.1509
South Korea,5.895,5.561,5.8841,5.884
South Sudan,2.853,3.6319,3.4135,3.4156
Spain,6.354,5.8825,6.2868,6.2865
Sri Lanka,4.366,5.8076,5.7918,5.7916
Swaziland,4.212,4.1958,4.2481,4.2502
Sweden,7.343,7.0949,6.9929,6.9904
Switzerland,7.48,6.8941,7.1073,7.1048
Syria,3.462,4.5443,4.1038,4.1044
Taiwan,6.446,6.4091,6.2451,6.2443
Tajikistan,5.467,5.1572,4.9522,4.9526
Tanzania,3.231,4.8082,4.7366,4.7369
Thailand,6.008,6.0823,6.1324,6.1314
Togo,4.085,3.7462,4.0393,4.0411
Trinidad & Tobago,6.192,5.9749,6.0019,6.002
Tunisia,4.461,4.8144,5.0691,5.0704
Turkey,5.373,5.4664,5.4994,5.5001
Turkmenistan,5.247,5.5932,5.554,5.5542
Uganda,4.189,4.1025,4.2976,4.2988
Ukraine,4.332,4.6938,4.9008,4.9018
United Arab Emirates,6.825,6.8457,6.8439,6.8422
United Kingdom,7.054,6.6626,6.6529,6.6505
United States,6.892,6.8605,6.5148,6.5135
Uruguay,6.293,6.182,6.1997,6.1995
Uzbekistan,6.174,6.3284,5.895,5.8938
Venezuela,4.707,4.8274,5.0805,5.0819
Vietnam,5.175,5.5212,5.6507,5.6511
Yemen,3.38,3.7657,3.7951,3.7974
Zambia,4.107,4.6021,4.7551,4.7559
Zimbabwe,3.663,3.9315,4.3059,4.3076
